car,final_prediction,final_confidence,uncertainty,Prediction GNB,Prediction GNB_rel,Prediction k-means,Prediction k-means_rel,Prediction NN,Prediction NN_rel,Consumption
0.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,40
1.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,30
2.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
3.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
4.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,30
5.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
6.0,,0.4746513554563447,0.906707800891823,25.0,0.14285714285714285,30.0,0.39436619718309857,,0.4853801169590643,30
7.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,40
8.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,45
9.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,40
10.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
11.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
12.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
13.0,,0.4010889909817934,0.9887467627224854,35.0,0.3304093567251462,30.0,0.39436619718309857,,0.4853801169590643,30
14.0,20.0,0.4631173829377806,0.9583149043683927,35.0,0.3304093567251462,20.0,0.7037037037037037,,0.4853801169590643,30
15.0,20.0,0.4631173829377806,0.9583149043683927,35.0,0.3304093567251462,20.0,0.7037037037037037,,0.4853801169590643,30
16.0,20.0,0.4631173829377806,0.9583149043683927,35.0,0.3304093567251462,20.0,0.7037037037037037,,0.4853801169590643,30
17.0,,0.3766967859058464,0.987269820828409,35.0,0.3304093567251462,25.0,0.4727272727272727,,0.4853801169590643,30
18.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
19.0,,0.4746513554563447,0.906707800891823,25.0,0.14285714285714285,30.0,0.39436619718309857,,0.4853801169590643,30
20.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
21.0,,0.4746513554563447,0.906707800891823,25.0,0.14285714285714285,30.0,0.39436619718309857,,0.4853801169590643,30
22.0,,0.4010889909817934,0.9887467627224854,35.0,0.3304093567251462,30.0,0.39436619718309857,,0.4853801169590643,30
23.0,,0.4010889909817934,0.9887467627224854,35.0,0.3304093567251462,30.0,0.39436619718309857,,0.4853801169590643,30
24.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,40
25.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
26.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
27.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
28.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
29.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
30.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,25
31.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
32.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
33.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
34.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
35.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
36.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
37.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
38.0,20.0,0.4631173829377806,0.9583149043683927,35.0,0.3304093567251462,20.0,0.7037037037037037,,0.4853801169590643,30
39.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
40.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
41.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
42.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
